Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎8139 …CodeServer\src\eval.jl:34; (::VSCodeServer.var"#64#65")()
   ╎ 8139 @Base\essentials.jl:889; invokelatest(::Any)
   ╎  8139 @Base\essentials.jl:892; #invokelatest#2
   ╎   8139 …odeServer\src\eval.jl:263; (::VSCodeServer.var"#66#71"{VSCodeServe…
   ╎    8139 @Base\logging.jl:627; with_logger
   ╎     8139 @Base\logging.jl:515; with_logstate(f::Function, logstate::Any)
   ╎    ╎ 8139 …eServer\src\eval.jl:150; (::VSCodeServer.var"#67#72"{Bool, Bool…
   ╎    ╎  8139 …eServer\src\repl.jl:38; hideprompt(f::VSCodeServer.var"#68#73"…
   ╎    ╎   8139 …eServer\src\eval.jl:179; (::VSCodeServer.var"#68#73"{Bool, Bo…
   ╎    ╎    8139 …Server\src\repl.jl:276; withpath(f::VSCodeServer.var"#69#74"…
   ╎    ╎     8139 …Server\src\eval.jl:181; (::VSCodeServer.var"#69#74"{Bool, B…
   ╎    ╎    ╎ 8139 …erver\src\eval.jl:268; kwcall(::@NamedTuple{softscope::Boo…
   ╎    ╎    ╎  8139 …erver\src\eval.jl:271; inlineeval(m::Module, code::String…
   ╎    ╎    ╎   8139 …ase\essentials.jl:889; invokelatest(::Any, ::Any, ::Vara…
   ╎    ╎    ╎    8139 …se\essentials.jl:892; invokelatest(::Any, ::Any, ::Vara…
   ╎    ╎    ╎     8139 @Base\loading.jl:2086; include_string(m::Module, txt::S…
   ╎    ╎    ╎    ╎ 8139 @Base\loading.jl:2076; include_string(mapexpr::typeof(…
706╎    ╎    ╎    ╎  8139 @Base\boot.jl:385; eval
  1╎    ╎    ╎    ╎   1    @Base\array.jl:0; run(app::Int64)
   ╎    ╎    ╎    ╎   641  …r\typeinfer.jl:1078; typeinf_ext_toplevel(mi::Core.…
   ╎    ╎    ╎    ╎    641  …r\typeinfer.jl:1082; typeinf_ext_toplevel(interp::…
   ╎    ╎    ╎    ╎     641  …\typeinfer.jl:1051; typeinf_ext(interp::Core.Comp…
   ╎    ╎    ╎    ╎    ╎ 641  …\typeinfer.jl:216; typeinf(interp::Core.Compiler…
   ╎    ╎    ╎    ╎    ╎  631  …\typeinfer.jl:247; _typeinf(interp::Core.Compil…
   ╎    ╎    ╎    ╎    ╎   631  …pretation.jl:3186; typeinf_nocycle(interp::Cor…
   ╎    ╎    ╎    ╎    ╎    630  …pretation.jl:3098; typeinf_local(interp::Core…
   ╎    ╎    ╎    ╎    ╎     156  …retation.jl:2889; abstract_eval_basic_statem…
   ╎    ╎    ╎    ╎    ╎    ╎ 156  …retation.jl:2624; abstract_eval_statement(i…
   ╎    ╎    ╎    ╎    ╎    ╎  156  …retation.jl:2380; abstract_eval_statement_…
   ╎    ╎    ╎    ╎    ╎    ╎   156  …retation.jl:2370; abstract_eval_call(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    156  …retation.jl:2354; abstract_call(interp::…
   ╎    ╎    ╎    ╎    ╎    ╎     156  …retation.jl:2162; abstract_call(interp:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 156  …retation.jl:2169; abstract_call(interp…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  156  …retation.jl:2087; abstract_call_known…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    …retation.jl:24; abstract_call_gf_by_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    …retation.jl:288; find_matching_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    …hodtable.jl:119; findall(sig::Typ…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    …hodtable.jl:105; _findall
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   132  …retation.jl:95; abstract_call_gf_by_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    132  …retation.jl:629; abstract_call_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     132  …ypeinfer.jl:930; typeinf_edge(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 132  …ypeinfer.jl:216; typeinf(interp::…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  120  …ypeinfer.jl:247; _typeinf(interp…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   120  …retation.jl:3186; typeinf_nocyc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    120  …retation.jl:3098; typeinf_loca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64   …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 64   …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 64   …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 64   …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 64   …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 64   …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 64   …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …retation.jl:2014; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …retation.jl:1739; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …r\tfuncs.jl:2480; builtin_tfu…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 63   …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 3    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 3    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 3    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 3    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 3    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 3    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 3    …hodtable.jl:105; _findall
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 3    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 58   …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 58   …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 58   …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 58   …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 49   …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 49   …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 48   …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 5    …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 5    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 5    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 5    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 5    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 5    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 5    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    …retation.jl:2014; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …retation.jl:1739; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …r\tfuncs.jl:2480; builtin_tfu…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 4    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 2    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 2    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 2    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 2    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 2    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    …hodtable.jl:74; #findall#281
